rt,Answer.time_in_minutes,question_type,short_trigger,content,trigger,slide_number_in_experiment,response,block,trigger_class,workerid
2128,11.150766666666666,ai,MC,ballet,MC,35,1,block2,MC,7
1864,11.150766666666666,ai,MC,muffins,MC,36,1,block2,MC,7
3664,11.150766666666666,ai,reveal,tony,reveal,37,0.52,block2,C,7
2112,11.150766666666666,ai,MC,garage,MC,38,1,block2,MC,7
3160,11.150766666666666,ai,suggest,mary,suggest,39,1,block2,C,7
2424,11.150766666666666,ai,confess,grace,confess,40,0,block2,C,7
2784,11.150766666666666,ai,announce,josh,announce,41,0,block2,C,7
2073,11.150766666666666,ai,MC,kids,MC,42,1,block2,MC,7
3085,11.150766666666666,ai,think,sophia,think,43,0,block2,C,7
2568,11.150766666666666,ai,confirm,emily,confirm,44,0,block2,C,7
1856,11.150766666666666,ai,be_right,mia,be_right,45,0,block2,C,7
2128,11.150766666666666,ai,know,owen,know,46,0,block2,C,7
2328,11.150766666666666,ai,hear,jackson,hear,47,0,block2,C,7
2960,11.150766666666666,ai,MC,hat,MC,48,1,block2,MC,7
1673,11.150766666666666,ai,see,josie,see,49,0,block2,C,7
2495,11.150766666666666,ai,admit,jon,admit,50,0,block2,C,7
1536,11.150766666666666,ai,MC,pizza,MC,51,1,block2,MC,7
2832,11.150766666666666,ai,acknowledge,charley,acknowledge,52,0,block2,C,7
1864,11.150766666666666,ai,demonstrate,emma,demonstrate,53,0,block2,C,7
2824,11.150766666666666,ai,establish,frank,establish,54,0,block2,C,7
1520,11.150766666666666,ai,discover,zoe,discover,55,0,block2,C,7
3840,11.150766666666666,ai,be_annoyed,olivia,be_annoyed,56,0,block2,C,7
1688,11.150766666666666,ai,inform,danny,inform,57,0,block2,C,7
12404,8.791166666666667,ai,prove,josie,prove,5,0.11,block1,C,8
10610,8.791166666666667,ai,pretend,owen,pretend,6,0.25,block1,C,8
10392,8.791166666666667,ai,confess,jackson,confess,7,0.04,block1,C,8
7885,8.791166666666667,ai,MC,muffins,MC,8,0.97,block1,MC,8
13329,8.791166666666667,ai,inform,danny,inform,9,0.26,block1,C,8
6886,8.791166666666667,ai,MC,hat,MC,10,0.89,block1,MC,8
5261,8.791166666666667,ai,MC,pizza,MC,11,0.91,block1,MC,8
6937,8.791166666666667,ai,say,emily,say,12,0.34,block1,C,8
9030,8.791166666666667,ai,admit,grace,admit,13,0.54,block1,C,8
7818,8.791166666666667,ai,acknowledge,mia,acknowledge,14,0.29,block1,C,8
6236,8.791166666666667,ai,hear,jayden,hear,15,0.6,block1,C,8
8372,8.791166666666667,ai,MC,ballet,MC,16,0.83,block1,MC,8
8976,8.791166666666667,ai,discover,isabella,discover,17,0.3,block1,C,8
10960,8.791166666666667,ai,suggest,julian,suggest,18,0.41,block1,C,8
10802,8.791166666666667,ai,reveal,sophia,reveal,19,0.29,block1,C,8
9196,8.791166666666667,ai,MC,garage,MC,20,0.93,block1,MC,8
9988,8.791166666666667,ai,demonstrate,charley,demonstrate,21,0.32,block1,C,8
7081,8.791166666666667,ai,establish,tony,establish,22,0.26,block1,C,8
5989,8.791166666666667,ai,think,mary,think,23,0.42,block1,C,8
8202,8.791166666666667,ai,be_annoyed,frank,be_annoyed,24,0.48,block1,C,8
9648,8.791166666666667,ai,confirm,olivia,confirm,25,0.66,block1,C,8
7821,8.791166666666667,ai,MC,kids,MC,26,0.89,block1,MC,8
4382,8.791166666666667,ai,be_right,jon,be_right,27,0.22,block1,C,8
7590,8.791166666666667,ai,see,zoe,see,28,0.25,block1,C,8
11193,8.791166666666667,ai,know,emma,know,29,0.19,block1,C,8
6106,8.791166666666667,ai,announce,josh,announce,30,0.26,block1,C,8
8976,8.791166666666667,projective,announce,josh,announce,32,0.27,block2,C,8
7993,8.791166666666667,projective,MC,pizza,MC,33,0.12,block2,MC,8
5909,8.791166666666667,projective,establish,tony,establish,34,0.14,block2,C,8
7913,8.791166666666667,projective,acknowledge,mia,acknowledge,35,0.25,block2,C,8
4944,8.791166666666667,projective,confess,jackson,confess,36,0.3,block2,C,8
6359,8.791166666666667,projective,say,emily,say,37,0.15,block2,C,8
5447,8.791166666666667,projective,be_right,jon,be_right,38,0.45,block2,C,8
9359,8.791166666666667,projective,MC,hat,MC,39,0.22,block2,MC,8
12460,8.791166666666667,projective,reveal,sophia,reveal,40,0.17,block2,C,8
5267,8.791166666666667,projective,admit,grace,admit,41,0.15,block2,C,8
8346,8.791166666666667,projective,MC,muffins,MC,42,0.08,block2,MC,8
6028,8.791166666666667,projective,hear,jayden,hear,43,0.32,block2,C,8
7134,8.791166666666667,projective,think,mary,think,44,0.08,block2,C,8
3480,8.791166666666667,projective,be_annoyed,frank,be_annoyed,45,0.23,block2,C,8
4553,8.791166666666667,projective,suggest,julian,suggest,46,0.28,block2,C,8
6241,8.791166666666667,projective,MC,kids,MC,47,0.42,block2,MC,8
4184,8.791166666666667,projective,know,emma,know,48,0.22,block2,C,8
5437,8.791166666666667,projective,demonstrate,charley,demonstrate,49,0.31,block2,C,8
6962,8.791166666666667,projective,MC,garage,MC,50,0.62,block2,MC,8
5909,8.791166666666667,projective,see,zoe,see,51,0.31,block2,C,8
6661,8.791166666666667,projective,pretend,owen,pretend,52,0.11,block2,C,8
3671,8.791166666666667,projective,MC,ballet,MC,53,0.29,block2,MC,8
13730,8.791166666666667,projective,discover,isabella,discover,54,0.38,block2,C,8
16514,8.791166666666667,projective,inform,danny,inform,55,0.17,block2,C,8
14523,8.791166666666667,projective,prove,josie,prove,56,0.27,block2,C,8
14534,8.791166666666667,projective,confirm,olivia,confirm,57,0.14,block2,C,8
